Date,High Temp,Past 3 High,Next 3 High,Past 3 Low,Next 3 Low,Low Temp,Cloud Cover,Past 3 Precip,Next 3 Precip,Precip,Classification
6/27/2014,80,83,85.33333333,65.33333333,56.66666667,55,24.125,0.14,0,0,0
6/28/2014,84,81.33333333,87.33333333,62.66666667,62,51,6.625,0.14,0,0,1
6/29/2014,86,81,89.33333333,58.66666667,65.66666667,58,26.125,0.14,0,0,0
6/30/2014,86,83.33333333,88.66666667,54.66666667,69.33333333,61,31.75,0,0.07,0,1
7/1/2014,90,85.33333333,85.33333333,56.66666667,70.33333333,67,32.75,0,0.13,0,1
7/2/2014,92,87.33333333,80.66666667,62,66.66666667,69,59.5,0,0.33,0,0
7/3/2014,84,89.33333333,80.66666667,65.66666667,61.33333333,72,77,0,0.26,0.07,0
7/4/2014,80,88.66666667,84,69.33333333,58.33333333,70,96.125,0.07,0.2,0.06,0
7/5/2014,78,85.33333333,88.33333333,70.33333333,62.33333333,58,33.625,0.13,0.04,0.2,0
7/6/2014,84,80.66666667,91,66.66666667,67.66666667,56,15.75,0.33,0.06,0,0
7/7/2014,90,80.66666667,88.66666667,61.33333333,69,61,49.25,0.26,0.11,0,0
7/8/2014,91,84,85,58.33333333,65,70,54.625,0.2,0.07,0.04,0
7/9/2014,92,88.33333333,83,62.33333333,59.33333333,72,58.625,0.04,0.05,0.02,1
7/10/2014,83,91,84.66666667,67.66666667,59,65,34.625,0.06,0,0.05,0
7/11/2014,80,88.66666667,86,69,62.66666667,58,20.5,0.11,0.12,0,0
7/12/2014,86,85,84,65,67.33333333,55,20.5,0.07,0.58,0,0
7/13/2014,88,83,80.33333333,59.33333333,69.66666667,64,55.625,0.05,0.74,0,0
7/14/2014,84,84.66666667,79.66666667,59,67,69,84.75,0,0.62,0.12,0
7/15/2014,80,86,80.66666667,62.66666667,63,69,96.625,0.12,0.16,0.46,0
7/16/2014,77,84,82.66666667,67.33333333,58.33333333,71,91.625,0.58,0,0.16,0
7/17/2014,82,80.33333333,81.33333333,69.66666667,56.66666667,61,26,0.74,0,0,0
7/18/2014,83,79.66666667,80.66666667,67,56,57,8.5,0.62,0,0,0
7/19/2014,83,80.66666667,82,63,56.66666667,57,41.5,0.16,0,0,0
7/20/2014,78,82.66666667,86.66666667,58.33333333,60.33333333,56,65.125,0,0,0,1
7/21/2014,81,81.33333333,85,56.66666667,64.33333333,55,19.125,0,0.24,0,0
7/22/2014,87,80.66666667,84,56,62,59,30.375,0,0.24,0,0
7/23/2014,92,82,82,56.66666667,58.66666667,67,48.875,0,0.24,0,1
7/24/2014,76,86.66666667,83.66666667,60.33333333,57,67,74.875,0,0,0.24,0
7/25/2014,84,85,82.33333333,64.33333333,62,52,5.75,0.24,0.05,0,0
7/26/2014,86,84,79.33333333,62,63.33333333,57,34.375,0.24,0.06,0,0
7/27/2014,81,82,79,58.66666667,61.33333333,62,61.125,0.24,0.06,0,0
7/28/2014,80,83.66666667,79.33333333,57,57.66666667,67,77.875,0,0.01,0.05,0
7/29/2014,77,82.33333333,81.33333333,62,56.33333333,61,38.625,0.05,0,0.01,1
7/30/2014,80,79.33333333,79.33333333,63.33333333,59,56,24.375,0.06,0,0,1
7/31/2014,81,79,78.33333333,61.33333333,59.66666667,56,38.875,0.06,0,0,0
8/1/2014,83,79.33333333,78.33333333,57.66666667,60.33333333,57,53.625,0.01,0,0,1
8/2/2014,74,81.33333333,82.33333333,56.33333333,60.33333333,64,86.875,0,0,0,0
8/3/2014,78,79.33333333,83,59,62.33333333,58,71.25,0,0,0,0
8/4/2014,83,78.33333333,81.66666667,59.66666667,61.66666667,59,60.625,0,0,0,1
8/5/2014,86,78.33333333,80.66666667,60.33333333,57.33333333,64,42.125,0,0,0,1
8/6/2014,80,82.33333333,81.66666667,60.33333333,54.66666667,64,65.875,0,0,0,0
8/7/2014,79,83,83.33333333,62.33333333,55,57,45.125,0,0,0,1
8/8/2014,83,81.66666667,83.66666667,61.66666667,57.66666667,51,41.125,0,0,0,1
8/9/2014,83,80.66666667,82.66666667,57.33333333,58.33333333,56,18.375,0,0,0,1
8/10/2014,84,81.66666667,78.33333333,54.66666667,60.66666667,58,17.625,0,0.02,0,1
8/11/2014,84,83.33333333,75.33333333,55,60.33333333,59,40.75,0,0.12,0,1
8/12/2014,80,83.66666667,73.33333333,57.66666667,58.66666667,58,53.875,0,0.12,0,0
8/13/2014,71,82.66666667,75.66666667,58.33333333,54.66666667,65,93.375,0,0.1,0.02,0
8/14/2014,75,78.33333333,78,60.66666667,55,58,25.5,0.02,0,0.1,0
8/15/2014,74,75.33333333,79,60.33333333,56,53,54.25,0.12,0,0,0
8/16/2014,78,73.33333333,79.33333333,58.66666667,55.33333333,53,45.125,0.12,0,0,0
8/17/2014,82,75.66666667,79.66666667,54.66666667,52.66666667,59,53.75,0.1,0,0,0
8/18/2014,77,78,79.33333333,55,52,56,22.625,0,0,0,1
8/19/2014,79,79,74.66666667,56,54.66666667,51,3.5,0,0.03,0,1
8/20/2014,83,79.33333333,71.66666667,55.33333333,57,51,13.125,0,0.03,0,1
8/21/2014,76,79.66666667,73,52.66666667,57,54,59.625,0,0.03,0,0
8/22/2014,65,79.33333333,80,52,56,59,86.5,0,0,0.03,0
8/23/2014,74,74.66666667,85,54.66666667,57,58,57.875,0.03,0,0,0
8/24/2014,80,71.66666667,88.66666667,57,59,54,33.25,0.03,0,0,1
8/25/2014,86,73,86,57,61,56,18.5,0.03,0.04,0,1
8/26/2014,89,80,81.33333333,56,58,61,16.75,0,0.04,0,1
8/27/2014,91,85,76.66666667,57,55,60,38.125,0,0.04,0,1
8/28/2014,78,88.66666667,78.66666667,59,55.33333333,62,23.875,0,0,0.04,1
8/29/2014,75,86,82,61,60.33333333,52,11.875,0.04,0.64,0,0
8/30/2014,77,81.33333333,85.66666667,58,65.66666667,51,39.125,0.04,0.64,0,0
8/31/2014,84,76.66666667,86,55,67.66666667,63,75.125,0.04,0.64,0,0
9/1/2014,85,78.66666667,86.33333333,55.33333333,64,67,68.375,0,0,0.64,0
9/2/2014,88,82,86.33333333,60.33333333,61.66666667,67,57,0.64,0,0,0
9/3/2014,85,85.66666667,87,65.66666667,61.66666667,69,22,0.64,0,0,0
9/4/2014,86,86,83.66666667,67.66666667,63,56,1,0.64,0.01,0,0
9/5/2014,88,86.33333333,78,64,59.33333333,60,10.125,0,0.01,0,1
9/6/2014,87,86.33333333,73,61.66666667,53,69,69.625,0,0.01,0,1
9/7/2014,76,87,72,61.66666667,50.33333333,60,26.875,0,0,0.01,0
9/8/2014,71,83.66666667,74.33333333,63,53.33333333,49,4.75,0.01,0,0,0
9/9/2014,72,78,73,59.33333333,54,50,30.125,0.01,0,0,0
9/10/2014,73,73,70.66666667,53,52.33333333,52,59,0.01,0,0,0
9/11/2014,78,72,66.66666667,50.33333333,49,58,78.625,0,0.04,0,0
9/12/2014,68,74.33333333,66.33333333,53.33333333,44.66666667,52,12.125,0,0.04,0,0
9/13/2014,66,73,67.33333333,54,45,47,59,0,0.04,0,0
9/14/2014,66,70.66666667,68.33333333,52.33333333,43.66666667,48,8.375,0,0,0.04,0
9/15/2014,67,66.66666667,69.66666667,49,45.66666667,39,19,0.04,0,0,0
9/16/2014,69,66.33333333,66.66666667,44.66666667,43.33333333,48,57.125,0.04,0,0,0
9/17/2014,69,67.33333333,67.66666667,45,42,44,21.625,0.04,0,0,0
9/18/2014,71,68.33333333,69.66666667,43.66666667,47,45,33,0,0,0,1
9/19/2014,60,69.66666667,72.66666667,45.66666667,53.33333333,41,6.625,0,0,0,0
9/20/2014,72,66.66666667,71.33333333,43.33333333,53.66666667,40,34,0,0,0,1
9/21/2014,77,67.66666667,68,42,48.66666667,60,78.125,0,0,0,0
9/22/2014,69,69.66666667,66.33333333,47,45,60,46.375,0,0,0,0
9/23/2014,68,72.66666667,68,53.33333333,47.66666667,41,7,0,0,0,1
9/24/2014,67,71.33333333,73.33333333,53.66666667,49.66666667,45,23.75,0,0,0,0
9/25/2014,64,68,81.33333333,48.66666667,51,49,81.875,0,0,0,0
9/26/2014,73,66.33333333,83,45,53.66666667,49,20.625,0,0,0,1
9/27/2014,83,68,76.33333333,47.66666667,54.33333333,51,1.875,0,0,0,1
9/28/2014,88,73.33333333,67,49.66666667,53.66666667,53,25.125,0,0.01,0,1
9/29/2014,78,81.33333333,61.33333333,51,51.66666667,57,54,0,0.42,0,0
9/30/2014,63,83,62,53.66666667,48.33333333,53,87.5,0,0.42,0,0
10/1/2014,60,76.33333333,63,54.33333333,47.66666667,51,99.375,0,0.41,0.01,0
10/2/2014,61,67,63,53.66666667,45.33333333,51,78.125,0.01,0.2,0.41,0
10/3/2014,65,61.33333333,63,51.66666667,43,43,34.25,0.42,0.2,0,0
10/4/2014,63,62,65.33333333,48.33333333,43.33333333,49,99.5,0.42,0.2,0,0
10/5/2014,61,63,68.66666667,47.66666667,48.66666667,44,19.625,0.41,0,0.2,0
10/6/2014,65,63,67.66666667,45.33333333,51.66666667,36,15,0.2,0,0,0
10/7/2014,70,63,65,43,48.33333333,50,77.625,0.2,0,0,0
10/8/2014,71,65.33333333,59.66666667,43.33333333,42,60,67.125,0.2,0,0,0
10/9/2014,62,68.66666667,59.33333333,48.66666667,38.33333333,45,12.5,0,0,0,0
10/10/2014,62,67.66666667,60.33333333,51.66666667,37.66666667,40,17.625,0,0,0,0
10/11/2014,55,65,66.66666667,48.33333333,41.66666667,41,63.75,0,0,0,0
10/12/2014,61,59.66666667,72,42,50,34,2.625,0,0,0,0
